Number of All Cancer Patients with NDC codes in DME by claim year,,,,,,,,,,,,,,,,,,,,
In order to ensure confidentiality cell sizes less than 11 are masked (#).,,,,,,,,,,,,,,,,,,,,
BRAND NAME,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Number of patients with claims,248,714,"1,630","2,872","4,099","6,953","13,192","9,139","10,177","12,121","11,456","12,439","13,671","13,819","13,629","14,258","14,131","13,700","13,166","10,186"
MISSING BRAND NAME,20,26,38,52,72,324,713,202,13,24,32,38,1884,522,1663,7669,8081,8080,8841,7729
ACETYLCYSTEINE,#,#,#,#,#,12,47,#,#,#,#,#,12,#,#,#,#,#,#,#
AEROCHAMBER,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
ALBUTEROL SULFATE,#,#,#,#,#,882,2656,849,125,115,#,257,362,372,273,223,231,242,168,139
ALKERAN,31,101,183,243,205,205,268,442,745,764,752,765,721,688,448,378,279,183,96,32
ALLEGRA,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
AMIKACIN SULFATE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
AMPICILLIN SODIUM,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
ANZEMET,#,#,#,#,#,13,11,#,#,#,#,#,#,#,#,#,#,#,#,#
ARANESP,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
ARIMIDEX,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
ARMOUR THYROID,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
AVANDIA,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
AVONEX,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
AZATHIOPRINE,#,#,#,#,#,17,68,37,33,61,11,#,#,#,#,#,#,#,#,#
AZITHROMYCIN,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BCG (TICE STRAIN),#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BCG VACCINE (TICE STRAIN),#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BD TEST STRIPS,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BD ULTRA-FINE PEN NEEDLE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BETASERON,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BIAFINE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BICALUTAMIDE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BOTOX,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
BROVANA,#,#,#,#,#,#,#,#,#,#,#,22,49,53,52,46,38,31,20,18
BUDESONIDE,#,#,#,#,#,#,50,#,#,#,#,56,116,148,115,109,102,109,70,57
CAMPTOSAR,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
