hcpcs,SHORT_DESCRIPTION,breast2016,cpt
19380,,1690,1
19357,,1448,1
19340,,1281,1
11970,,1062,1
19371,,1031,1
19342,,1006,1
L8000,Mastectomy bra,816,0
19316,,788,1
19283,,717,1
J9179,Eribulin mesylate injection,705,0
J9354,"Inj, ado-trastuzumab emt 1mg",693,0
19328,,660,1
19350,,638,1
19370,,599,1
93702,,599,1
19499,,520,1
77058,,507,1
Q4116,Alloderm,427,0
19286,,424,1
81212,,419,1
19296,,388,1
11921,,369,1
L8600,Implant breast silicone/eq,335,0
L8030,Breast prosthes w/o adhesive,330,0
38740,,325,1
19297,,316,1
38790,,295,1
19086,,279,1
77469,,273,1
19126,,252,1
77424,,252,1
C1728,"Cath, brachytx seed adm",247,0
C8906,"Mri w/cont, breast,  bi",245,0
19361,,239,1
C8905,"Mri w/o fol w/cont, brst, un",239,0
11971,,223,1
19330,,223,1
19364,,213,1
19325,,179,1
64462,,174,1
C8907,"Mri w/o cont, breast, bi",171,0
G8875,Breast cancer dx min invsive,171,0
11922,,163,1
28750,,162,1
15877,,156,1
19304,,142,1
J9207,Ixabepilone injection,134,0
83498,,122,1
19287,,119,1
C9726,Rxt breast appl place/remov,116,0
58561,,105,1
C9728,"Place device/marker, non pro",103,0
77317,,102,1
15770,,101,1
38530,,101,1
19305,,98,1
57283,,97,1
58262,,91,1
J1950,Leuprolide acetate /3.75 mg,88,0
G8872,Intraop image confirm excise,85,0
38308,,84,1
15839,,82,1
11920,,81,1
82120,,80,1
19110,,79,1
88150,,75,1
87140,,73,1
C2639,"Brachytx, non-stranded,i-125",72,0
21554,,71,1
52265,,70,1
19298,,68,1
28740,,68,1
11954,,67,1
52260,,67,1
27687,,66,1
28298,,65,1
56620,,65,1
57522,,65,1
84078,,64,1
G8878,Sent lymph node biopsy,64,0
19001,,63,1
29584,,63,1
56501,,63,1
64435,,63,1
64646,,63,1
L8020,Mastectomy form,63,0
27137,,62,1
58548,,62,1
58563,,62,1
86789,,62,1
15200,,61,1
77772,,61,1
78494,,61,1
C8904,"Mri w/o cont, breast, uni",61,0
00406,,60,1
25290,,60,1
88143,,60,1
22216,,59,1
57455,,59,1
58573,,59,1
28297,,58,1
82415,,58,1
84228,,58,1
90717,,57,1
97034,,57,1
25075,,56,1
32609,,56,1
81265,,56,1
A9300,Exercise equipment,56,0
57287,,55,1
56821,,53,1
C1782,Morcellator,53,0
J3030,Sumatriptan succinate / 6 mg,53,0
28290,,52,1
95832,,52,1
00906,,51,1
28293,,51,1
J0592,Buprenorphine hydrochloride,51,0
J1212,Dimethyl sulfoxide 50% 50 ml,51,0
92065,,50,1
19284,,49,1
28485,,49,1
S8037,Mrcp,49,0
28310,,48,1
28725,,48,1
64446,,48,1
Q2049,Imported lipodox inj,48,0
Q4128,Flexhd/allopatchhd/matrixhd,48,0
26210,,47,1
77053,,47,1
66852,,46,1
76120,,46,1
12036,,45,1
19367,,45,1
27760,,45,1
58953,,45,1
90868,,45,1
A9528,"Iodine i-131 iodide cap, dx",45,0
21558,,44,1
43644,,44,1
57295,,44,1
58542,,44,1
62302,,44,1
81503,,44,1
92260,,44,1
29126,,43,1
29825,,43,1
A4595,Tens suppl 2 lead per month,43,0
D0220,,43,0
G0143,"Scr c/v cyto,thinlayer,rescr",43,0
19260,,42,1
21600,,42,1
28118,,42,1
60252,,42,1
64505,,42,1
90690,,42,1
L8015,Ext breastprosthesis garment,42,0
00640,,41,1
60512,,41,1
86336,,41,1
90867,,41,1
C2631,"Rep dev, urinary, w/o sling",41,0
G8635,No pharm ther osteo rx,41,0
28755,,40,1
G6004,Radiation treatment delivery,40,0
J2323,Natalizumab injection,40,0
J9178,"Inj, epirubicin hcl, 2 mg",40,0
21026,,39,1
25210,,39,1
67311,,39,1
A4614,Hand-held pefr meter,39,0
C9898,Inpnt stay radiolabeled item,39,0
01382,,38,1
20982,,38,1
28300,,38,1
71130,,38,1
76930,,38,1
81281,,38,1
95180,,38,1
L0625,Lo flex l1-below l5 pre ots,38,0
19030,,37,1
28450,,37,1
58301,,37,1
60210,,37,1
67880,,37,1
69145,,37,1
78020,,37,1
86343,,37,1
93304,,37,1
95865,,37,1
27514,,36,1
28306,,36,1
28515,,36,1
43774,,36,1
57061,,36,1
65780,,36,1
80400,,36,1
86353,,36,1
J7645,Ipratropium bromide comp,36,0
28160,,35,1
63044,,35,1
81373,,35,1
87253,,35,1
88199,,35,1
90375,,35,1
92620,,35,1
95144,,35,1
96153,,35,1
J1572,Flebogamma injection,35,0
01474,,34,1
20660,,34,1
21320,,34,1
26440,,34,1
57800,,34,1
82160,,34,1
83873,,34,1
83885,,34,1
87290,,34,1
87541,,34,1
95805,,34,1
95864,,34,1
A4270,Disposable endoscope sheath,34,0
A7048,Vacuum drain bottle/tube kit,34,0
D0230,,34,0
G9432,Asth controlled,34,0
L4361,Pneuma/vac walk boot pre ots,34,0
